# Referenced at E:\Test\MyApplication\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:14
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\Test\MyApplication\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:32
-keep class com.example.myapplication.ui.DetailedActivity { <init>(); }
# Referenced at E:\Test\MyApplication\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:25
-keep class com.example.myapplication.ui.MainActivity { <init>(); }
# Referenced at C:\Users\pvishwakarma\.gradle\caches\transforms-2\files-2.1\f6a183f8595ca34f3d5cc99d1f8bc322\appcompat-1.0.2\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\pvishwakarma\.gradle\caches\transforms-2\files-2.1\f6a183f8595ca34f3d5cc99d1f8bc322\appcompat-1.0.2\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\pvishwakarma\.gradle\caches\transforms-2\files-2.1\f6a183f8595ca34f3d5cc99d1f8bc322\appcompat-1.0.2\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\pvishwakarma\.gradle\caches\transforms-2\files-2.1\f6a183f8595ca34f3d5cc99d1f8bc322\appcompat-1.0.2\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\pvishwakarma\.gradle\caches\transforms-2\files-2.1\f6a183f8595ca34f3d5cc99d1f8bc322\appcompat-1.0.2\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\pvishwakarma\.gradle\caches\transforms-2\files-2.1\f6a183f8595ca34f3d5cc99d1f8bc322\appcompat-1.0.2\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\pvishwakarma\.gradle\caches\transforms-2\files-2.1\f6a183f8595ca34f3d5cc99d1f8bc322\appcompat-1.0.2\res\layout\abc_popup_menu_item_layout.xml:17
